month,latitude,longitude,dataValue,wellDepth
2021-01,28.41,77.19,54.00,65.00
2021-08,28.41,77.19,53.60,65.00
2021-11,28.41,77.19,53.88,65.00
2022-01,28.41,77.19,65.00,65.00
2022-05,28.41,77.19,53.34,65.00
2022-08,28.41,77.19,52.68,65.00
2022-11,28.41,77.19,51.69,65.00
2020-01,28.42,77.21,22.53,35.00
2020-08,28.42,77.21,9.30,35.00
2020-11,28.42,77.21,21.01,35.00
2021-01,28.42,77.21,21.83,35.00
2021-08,28.42,77.21,11.45,35.00
2021-11,28.42,77.21,14.44,35.00
2022-01,28.42,77.21,19.27,35.00
2022-05,28.42,77.21,23.08,35.00
2022-08,28.42,77.21,14.81,35.00
2022-11,28.42,77.21,16.00,35.00
2022-05,28.43,77.21,10.95,100.00
2020-01,28.43,77.21,54.07,86.50
2020-08,28.43,77.21,48.67,86.50
2020-11,28.43,77.21,49.25,86.50
2021-01,28.43,77.21,50.78,86.50
2021-08,28.43,77.21,54.61,86.50
2021-11,28.43,77.21,40.55,86.50
2022-01,28.43,77.21,43.89,86.50
2022-05,28.43,77.21,48.64,86.50
2022-08,28.43,77.21,48.24,86.50
2022-11,28.43,77.21,39.17,86.50
2023-05,28.43,77.21,-47.08,
2023-06,28.43,77.21,-47.61,
2023-07,28.43,77.21,-43.52,
2023-08,28.43,77.21,-34.71,
2023-09,28.43,77.21,-36.30,
2023-10,28.43,77.21,-38.10,
2023-11,28.43,77.21,-40.29,
2023-12,28.43,77.21,-41.56,
2020-01,28.47,77.15,47.78,100.00
2020-08,28.47,77.15,41.64,100.00
2020-11,28.47,77.15,42.76,100.00
2021-01,28.47,77.15,41.99,100.00
2021-08,28.47,77.15,40.76,100.00
2022-01,28.47,77.15,41.13,100.00
2022-05,28.47,77.15,41.37,100.00
2022-08,28.47,77.15,40.96,100.00
2022-11,28.47,77.15,10.07,100.00
2020-01,28.48,77.16,63.13,82.00
2020-08,28.48,77.16,63.97,82.00
2020-11,28.48,77.16,65.16,82.00
2021-01,28.48,77.16,65.47,82.00
2021-08,28.48,77.16,65.48,82.00
2021-11,28.48,77.16,65.67,82.00
2022-01,28.48,77.16,65.54,82.00
2022-05,28.48,77.16,66.01,82.00
2022-08,28.48,77.16,66.51,82.00
2022-11,28.48,77.16,66.75,82.00
2022-12,28.48,77.16,-66.86,
2023-01,28.48,77.16,-66.83,
2023-02,28.48,77.16,-66.77,
2023-03,28.48,77.16,-66.89,
2023-04,28.48,77.16,-66.94,
2023-05,28.48,77.16,-67.09,
2023-06,28.48,77.16,-67.22,
2023-07,28.48,77.16,-67.23,
